ID,Answer
0,super
1,super
2,super
3,super
4,super
5,super
6,super
7,super
8,super
9,super
10,super
11,super
12,super
13,super
14,super
15,super
16,super
17,super
18,super
19,super
20,super
21,super
22,the
23,the
24,the
25,the
26,the
27,the
28,the
29,the
30,the
31,the
32,the
33,the
34,the
35,the
36,the
37,the
38,the
39,the
40,the
41,the
42,the
43,the
44,the
45,the
46,the
47,the
48,the
49,the
50,the
51,the
52,the
53,the
54,the
55,the
56,the
57,the
58,the
59,c
60,c
61,c
62,c
63,in
64,in
65,the
66,levisstadium.
67,the
68,the
69,the
70,the
71,levisstadium.
72,the
73,the
74,the
75,the
76,the
77,the
78,the
79,the
80,onmaytwentyfirsttwentythirteennflownersthattheirspringmeetingsinbostonvotedandawardedthegametolevisstadium.
81,on
82,levisstadium.
83,on
84,levisstadium.
85,for
86,for
87,for
88,for
89,for
90,for
91,for
92,for
93,for
94,for
95,for
96,for
97,for
98,despite
99,despite
100,despite
101,despite
102,despite
103,despite
104,despite
105,despite
106,despite
107,despite
108,despite
109,despite
110,the
111,the
112,the
113,the
114,the
115,the
116,the
117,the
118,the
119,the
120,the
121,the
122,the
123,following
124,following
125,following
126,following
127,following
128,following
129,following
130,following
131,following
132,following
133,following
134,following
135,following
136,following
137,following
138,manning
139,manning
140,manning
141,manning
142,manning
143,manning
144,manning
145,manning
146,manning
147,the
148,the
149,the
150,the
151,the
152,the
153,the
154,the
155,the
156,the
157,the
158,the
159,the
160,the
161,the
162,the
163,the
164,the
165,the
166,the
167,the
168,the
169,the
170,the
171,the
172,the
173,the
174,carolina
175,carolina
176,carolina
177,carolina
178,carolina
179,carolina
180,carolina
181,carolina
182,peyton
183,peyton
184,peyton
185,peyton
186,peyton
187,peyton
188,peyton
189,peyton
190,peyton
191,this
192,this
193,this
194,this
195,this
196,with
197,with
198,with
199,with
200,with
201,with
202,with
203,concerns
204,concerns
205,concerns
206,concerns
207,concerns
208,concerns
209,concerns
210,concerns
211,concerns
212,as
213,as
214,as
215,as
216,as
217,as
218,as
219,as
220,as
221,as
222,the
223,the
224,the
225,the
226,the
227,the
228,the
229,the
230,the
231,the
232,on
233,on
234,on
235,on
236,on
237,on
238,on
239,on
240,on
241,various
242,various
243,various
244,various
245,various
246,sanfrancisco.
247,the
248,the
249,the
250,the
251,in
252,in
253,in
254,in
255,in
256,in
257,in
258,in
259,the
260,the
261,the
262,sanjose.
263,goldengatebridge.
264,thegamesmediadaywhichwastypicallyheldonthetuesdayafternoonpriortothegamewasmovedtothemondayeveninghenrybrandedassuperbowlopeningnight.
265,the
266,thegamesmediadaywhichwastypicallyheldonthetuesdayafternoonpriortothegamewasmovedtothemondayeveninghenrybrandedassuperbowlopeningnight.
267,sanjose.
268,sanjose.
269,the
270,superbowlopeningnight.
271,sanjose.
272,goldengatebridge.
273,openingnight.
274,superbowlopeningnight.
275,sanjose.
276,goldengatebridge.
277,for
278,dignityhealth.
279,
280,for
281,for
282,for
283,the
284,in
285,in
286,in
287,in
288,in
289,in
290,in
291,thesidelines.
292,in
293,in
294,on
295,johnsutcliffe.
296,on
297,on
298,
299,on
300,c
301,c
302,c
303,c
304,as
305,c
306,c
307,c
308,c
309,c
310,click
311,click
312,click
313,click
314,click
315,click
316,click
317,twentieth
318,twentieth
319,twentieth
320,twentiethcenturyfoxlionsgateparamountpicturesuniversalstudiosinwaltdisneystudioscamefromthethetrailerstobeairedduringthesuperbowl.
321,twentieth
322,twentieth
323,twentieth
324,twentieth
325,westwood
326,westwood
327,westwood
328,westwood
329,westwood
330,the
331,chestersouthcarolina.
332,the
333,the
334,in
335,in
336,in
337,in
338,in
339,in
340,in
341,in
342,in
343,six
344,six
345,six
346,six
347,six
348,six
349,six
350,six
351,six
352,in
353,in
354,in
355,in
356,denver
357,andrecaldwell.
358,denver
359,denver
360,adeficit.
361,denver
362,receiverandrecaldwell.
363,denver
364,denver
365,after
366,after
367,after
368,after
369,after
370,after
371,after
372,after
373,after
374,on
375,on
376,on
377,on
378,on
379,on
380,on
381,on
382,the
383,the
384,corybrown.
385,there
386,with
387,with
388,with
389,with
390,with
391,with
392,with
393,with
394,with
395,with
396,manning
397,manning
398,manning
399,manning
400,manning
401,manning
402,manning
403,manning
404,manning
405,manning
406,manning
407,manning
408,manning
409,super
410,super
411,super
412,super
413,super
414,super
415,super
416,nobelprize.
417,one
418,sevenmonthsold.
419,the
420,the
421,otterbeaverandhundredsofbirdspecies.
422,there
423,tocleanthemofplantsandsentiments.
424,demographic
425,demographic
426,the
427,the
428,another
429,like
430,like
431,improvedmarkedly.
432,today
433,today
434,today
435,thanks
436,thanks
437,thanks
438,thanks
439,nearby
440,several
441,
442,several
443,as
444,as
445,arms.
446,ill
447,ill
448,lastweekendofseptember.
449,their
450,the
451,the
452,the
453,depthsoftheoceansandseas.
454,the
455,the
456,warsaw.
457,in
458,in
459,in
460,the
461,the
462,the
463,unescoworldheritagesite.
464,the
465,luxuriousparksandroyalgardens.
466,were
467,were
468,religiousfreedominthepolishlithuaniancommonwealth.
469,in
470,wars
471,warsaw
472,afterthegermaninvasionofpolandonthefirstofseptembernineteenthirtyninebeganthesecondworldwarwarsawwasdefendedtillseptembertwentyseventh.centralpolandincludingwarsawcameundertheruleofthegeneralgovernmentthegermannazicolonialadministration.
473,almostamonth.
474,warsaw.
475,by
476,after
477,john
478,john
479,incentiveforthedemocraticchanges.
480,warsaw
481,wore
482,warsawescarpment.
483,the
484,
485,the
486,pineforest.
487,theturbulenthistoryofthecityandcountry.
488,warsaw
489,warsaw
490,warsaw
491,
492,gothic
493,gothic
494,gothic
495,building
496,building
497,exceptional
498,exceptional
499,exceptional
500,exceptional
501,there
502,there
503,there
504,there
505,other
506,the
507,the
508,in
509,in
510,thebasicunitofterritorialdivisionincallingtothecommunenina.
511,legislative
512,legislativepowerinworesizevestedintheyannickyeahmerlewarsawcitycouncilradhamehastawhichcomprisessixteenmembers.councilmembersareelecteddirectlyeveryfouryears.
513,legislative
514,president.
515,the
516,warsaw
517,warsaw
518,the
519,holland.
520,holland.
521,thenormansnormannormansfrenchnormanslatinnormaniwerethepeoplewhointhetenthandeleventhcenturyitgavetheirnametonormandytheregioninfrance.
522,the
523,the
524,the
525,the
526,the
527,in
528,the
529,the
530,the
531,op
532,op
533,the
534,from
535,institutional
536,some
537,several
538,the
539,the
540,battleofhastings.
541,eventually
542,the
543,the
544,one
545,norman
546,even
547,evenbeforethenormanconquestofenglandthenormanshavecomeintocontactwithwhales.edwardthekingfasterhadsetuptheaforementionedralphisearlofherefordandchargedhimwithdefendingthemarchesandwarringwiththewelsh.
548,subsequent
549,in
550,in
551,various
552,while
553,while
554,africa.
555,channelislands.
556,the
557,norman
558,norman
559,kingdomofsicily.
560,in
561,by
562,in
563,at
564,at
565,nicola
566,nicola
567,nicola
568,thomasedisoninnewyorkcity.
569,tesla
570,tesla
571,tesla
572,tesla
573,newyorkcity.
574,tesla
575,tesla
576,tesla
577,tesla
578,ke
579,kesslerwasrenownedforhisachievementsinshowmanshipeventuallyearninghimthereputationinpopularcultureisanarchetypeallmadscientists.
580,ke
581,croatia.
582,serbianorthodoxpriests.
583,tesla
584,serbianorthodoxpriests.
585,geneticsandinfluence.
586,tesla
587,tesla
588,germanarithmeticandreligion.
589,pastor.
590,in
591,
592,cheating.
593,in
594,in
595,in
596,in
597,in
598,enterthepriesthood.
599,in
600,in
601,in
602,in
603,
604,in
605,in
606,in
607,in
608,in
609,in
610,overwork.
611,in
612,gambling.
613,overwork.
614,hedroppedoutofschool.
615,in
616,in
617,in
618,in
619,factthathedroppedoutofschool.
620,in
621,in
622,stroke.
623,on
624,on
625,
626,in
627,in
628,in
629,in
630,in
631,ineighteeneightywonteslamovetobudapesttoworkondearfriendshaskinssaidatelegraphcompanythebudapesttelephoneexchange.
632,
633,in
634,in
635,budapesttelephoneexchange.
636,chiefelectricianposition.
637,in
638,in
639,in
640,in
641,in
642,in
643,in
644,ke
645,ke
646,ke
647,ke
648,after
649,the
650,the
651,the
652,in
653,in
654,in
655,in
656,one
657,
658,one
659,constantlyservicingandreplacingmechanicalbrushes.
660,in
661,in
662,in
663,in
664,in
665,in
666,in
667,in
668,during
669,during
670,during
671,during
672,during
673,test
674,test
675,test
676,test
677,test
678,test
679,test
680,in
681,in
682,in
683,in
684,in
685,in
686,in
687,in
688,generalelectric.
689,in
690,in
691,on
692,on
693,teslacoil.
694,theteslacoil.
695,on
696,tesla
697,tesla
698,tesla
699,tesla
700,starting
701,starting
702,starting
703,in
704,in
705,in
706,in
707,variouscauses.
708,
709,tesla
710,tesla
711,at
712,tesla
713,on
714,on
715,nationalelectriclightassociation.
716,ke
717,ke
718,ineighteenninetyeightteslademonstratedtheradiocontrolledboatwhichshedadtellyatomattintothepublicduringanelectricalexhibitionatmadisonsquaregarden.
719,ineighteenninetyeightteslademonstratedtheradiocontrolledboatwhichshedadtellyatomattintothepublicduringanelectricalexhibitionatmadisonsquaregarden.
720,in
721,in
722,in
723,on
724,
725,tesla
726,tesla
727,teslainvestigatedatmosphericelectricityobservinglightningsignalsviahisreceivers.hestatedthatheobservedstationarywavesduringthistime.thegreatdistancesandthenatureofwhatteslawithdetectingfromlightningstormsconfirmedhisbeliefthattheearthhadaresonantfrequency.
728,he
729,
730,he
731,poweroutage.
732,whileexperimentingkesslerinadvertentlyfalltothepowerstationgeneratorcausingapoweroutage.
733,duringhistimeathislabteslaobservedunusualsignalsfromhisreceiverwhichheconcludedmaybecommunicationsfromanotherplanet.
734,mars.
735,during
736,coloradospringsexperiments.
737,ineighteenninetyninejohnjacobastoridbeinvestedonehundreddollarscoelhoforteslatofurtherdevelopandproduceanewlightingsystem.
738,on
739,on
740,the
741,longisland.
742,ke
743,ke
744,ke
745,ke
746,ke
747,tesla
748,tesla
749,beforeworldwarikesslersideoverseasinvestors.afterthewarstartedteslalostthefindinghewasreceivingfromhispatentsineuropeancountries.
750,beforeworldwarikesslersideoverseasinvestors.afterthewarstartedteslalostthefindinghewasreceivingfromhispatentsineuropeancountries.
751,before
752,in
753,in
754,radar.
755,on
756,there
757,in
758,in
759,starting
760,
761,in
762,in
763,in
764,mineraldeposits.
765,in
766,in
767,in
768,later
769,deathray.
770,innineteenthirtysevenataluncheoninhishonorconcerningthedeathrayteslastatedwhenitisnotanexperiment.
771,in
772,in
773,in
774,during
775,belgrade.
776,belgrade.
777,during
778,during
779,during
780,emptyhanded.
781,on
782,coronarythrombosis.
783,twodayslaterthefbiorderedthealienpropertycustodiantoseizekesslersbelongingseventhoughteslawasanamericancitizen.
784,two
785,twodayslaterthefbiorderedthealienpropertycustodiantoseizekesslersbelongingseventhoughteslawasanamericancitizen.
786,on
787,on
788,in
789,
790,in
791,tesla
792,hisbraincells.
793,braincells.
794,in
795,in
796,one.
797,near
798,near
799,near
800,near
801,ke
802,ke
803,ke
804,ke
805,ke
806,ke
807,during
808,tesla
809,tesla
810,tesla
811,ke
812,ke
813,tesla
814,tesla
815,tesla
816,tesla
817,tesla
818,tesla
819,tesla
820,tesla
821,tesla
822,tesla
823,tesla
824,ke
825,ke
826,teslalikemanyofhiserabecameaproponentofanimposedselectivebreedingversionofeugenics.
827,tesla
828,in
829,in
830,tesla
831,tesla
832,ke
833,kesslerwasraisedinorthodoxchristian.laterinhislifehedidnotconsiderhimselftobeabelieverintheorthodoxsenseandopposedreligiousfanaticism.
834,however
835,ke
836,ke
837,many
838,ke
839,ke
840,and
841,electricalpowergeneration.
842,alberteinstein.
843,computational
844,computationalcomplexitytheoryisabranchofthetheoryofcompetitionintheoreticalcomputersciencethatfocusesonclassifyingcomputationalproblemsaccordingtotheirinherentdifficultyandrelatingthoseclassestoeachother.
845,computational
846,the
847,the
848,closely
849,closely
850,but
851,but
852,but
853,but
854,but
855,
856,when
857,when
858,when
859,decision
860,decisionproblemsareoneofthecentralobjectofstudyingcomputationalcomplexitytheory.thedecisionproblemisaspecialtypeofcomputationalproblemshisansweriseitheryesornooralternatelyeitheroneorzero.
861,decision
862,decision
863,an
864,an
865,a
866,a
867,a
868,it
869,it
870,to
871,tomeasurethedifficultyofsolvingacomputationalproblemswhentheywishtoseehowmuchtimethebestalgorithmrequirestosolvetheproblem.howevertherunningtimemayingeneraldependontheinstance.
872,asafunctionofthesizeoftheinstance.
873,
874,if
875,but
876,but
877,but
878,i
879,randomizedalgorithms.
880,many
881,many
882,randomaccessmachines.
883,randomaccessmachines.
884,moreunusualresources.
885,however
886,however
887,yesorno.
888,somecriteria.
889,for
890,and
891,computationalresource.
892,and
893,and
894,thebestworsethanaveragecasecomplexityreferredtothreedifferentwaysofmeasuringthetimecomplexityoranyothercomplexitymeasureofdifferentinputsofthesamesize.
895,thebestworsethanaveragecasecomplexityreferredtothreedifferentwaysofmeasuringthetimecomplexityoranyothercomplexitymeasureofdifferentinputsofthesamesize.
896,the
897,for
898,themostefficientalgorithmssolvingagivenproblem.
899,algorithms.
900,to
901,to
902,upperandlowerbouncerusuallystatedusingthattheygonotationwhichhidesconstantfactorsinsmallerterms.
903,of
904,of
905,of
906,dependonthechosenmachinemodel.
907,but
908,but
909,many
910,many
911,other
912,other
913,other
914,for
915,for
916,reduction.
917,many
918,many
919,the
920,problemofmultiplyingtointegers.
921,thetypeofreductionbeingused.
922,this
923,ax.thatsnoproblemincisharderthanxsinceannouncerreadthemforxallowsustosolveanyprobleminc.
924,if
925,the
926,thequestionofwhetherheequalsandheisoneofthemostimportantopenquestionsintheoreticalcomputersciencebecauseofthewiderimplicationsofthesolution.iftheanswerisyesmanyimportantproblemscanbeshowntohavemoreefficientsolutions.
927,the
928,it
929,the
930,theintegerfactoriesasianproblemisthecomputationalproblemsofdeterminingtheprimefactorisasianofagiveninteger.phrasedasadecisionproblemistheproblemofdecidingwhethertheinputhasafactorlessthank.
931,many
932,many
933,anykeyproblems.
934,along
935,along
936,similarly
937,similarly
938,distinctorequalclasses.
939,intractableproblems.
940,when
941,before
942,before
943,before
944,as
945,as
946,eventhoughsomeproofsofcomplexitytheoreticallyaaronsregularlyassumesomeconcretechoiceinlettingcuttingonetriestokeepthediscussionabstractenoughtobeindependentofthechoiceofencoding.
947,thecurriculum.
948,the
949,universityorcollege.
950,the
951,the
952,theteachersrolemayvaryamongcultures.
953,the
954,the
955,in
956,insomecountriesformaleducationcantakeplacethroughhomeschooling.
957,in
958,in
959,in
960,religious
961,religious
962,religious
963,paidprofessionals.
964,homeschoolingorinthewidercommunity.formalteachingmaybecarriedoutbypaidprofessionals.
965,teaching
966,i
967,extracurricularactivities.
968,formalteaching.
969,i
970,there
971,there
972,there
973,there
974,
975,the
976,the
977,the
978,the
979,the
980,tutor.
981,tutor.
982,outdoors.
983,ineducationteachersfacilitatestudentlearningoftenintheschooloracademyorperhapsinanotherenvironmentsuchasoutdoors.
984,the
985,pedagogy.
986,the
987,the
988,the
989,therelevantauthority.
990,the
991,the
992,particularskills.
993,teaching
994,teaching
995,teaching
996,teaching
997,perhapsthemostsignificantdifferencebetweenprimaryschoolinsecondaryschoolteachingistherelationshipbetweenteachersandchildren.
998,perhapsthemostsignificantdifferencebetweenprimaryschoolinsecondaryschoolteachingistherelationshipbetweenteachersandchildren.
999,perhaps
1000,perhaps
1001,perhaps
1002,this
1003,this
1004,this
1005,this
1006,cut
1007,
1008,tocreateaclimateoflearning.
1009,cut
1010,corporalpunishment.
1011,throughout
1012,throughout
1013,throughout
1014,throughout
1015,in
1016,in
1017,in
1018,in
1019,in
1020,thirty
1021,thirty
1022,thirty
1023,theprincipalsoffice.
1024,official
1025,official
1026,official
1027,currently
1028,currently
1029,currently
1030,quietly.
1031,currently
1032,im
1033,im
1034,
1035,im
1036,whilst
1037,whilst
1038,whilst
1039,its
1040,its
1041,its
1042,its
1043,whatisbeingtaught.
1044,sudbury
1045,sudbury
1046,sudbury
1047,sudbury
1048,sudbury
1049,since
1050,since
1051,since
1052,teachers
1053,teachers
1054,teachers
1055,there
1056,there
1057,there
1058,researchshowsthatskinandmotivationandattitudestowardschoolarecloselylinkedtostudentteacherrelationships.enthusiasticteachersareparticularlygoodatcreatingbeneficialrelationswiththeirstudents.
1059,thegoalshereceivesfromhissuperior.
1060,students
1061,students
1062,students
1063,thewayateacherpromotesthecoursetheyreteachingthemorthestudentwillgetoutofthesubjectmatter.thethreemostimportantaspectsofteacherenthusiasmourenthusiasmaboutteachingenthusiasmaboutthestudentsandenthusiasmaboutthesubjectmatter.
1064,the
1065,the
1066,the
1067,the
1068,misconductbyteachersespeciallysexualmisconducthasbeengettingincreasedscrutinyfromthemediaandthecourts.
1069,misconduct
1070,misconduct
1071,a
1072,in
1073,intheunitedstatesespeciallyseveralhighprofilecasessuchasdeborahlefavepamelarogersandmarykayletourneauhavecausedincreasedscrutinyonteachermisconduct.
1074,chris
1075,ashortageofmaleteachers.
1076,chris
1077,teachers
1078,teachers
1079,teachers
1080,teachers
1081,but
1082,but
1083,there
1084,there
1085,there
1086,there
1087,universityorcollege.
1088,there
1089,there
1090,educationinaustraliaisprimarilytheresponsibilityoftheindividualstatesandterritories.
1091,education
1092,education
1093,education
1094,teaching
1095,in
1096,in
1097,gymnasium.
1098,salaries
1099,teachers
1100,from
1101,salaries
1102,many
1103,many
1104,many
1105,many
1106,in
1107,in
1108,in
1109,in
1110,for
1111,education
1112,education
1113,education
1114,teachers
1115,teachersinwalescanberegisteredtomembersoftradeunionssuchashaitialneithernowceilingreportsinrecentyearssuggestthattheaverageageofteachersinwalesasfallingwithteachersbeingyoungerthaninpreviousyears.
1116,teachers
1117,teachers
1118,intheunitedstateseachstatedeterminestherequirementsforgettingalicensetoteachinpublicschools.
1119,tenyears.
1120,in
1121,in
1122,nochildleftbehind.
1123,relativelylowsalaries.
1124,in
1125,there
1126,there
1127,there
1128,in
1129,in
1130,in
1131,in
1132,in
1133,in
1134,inhinduismthespiritualteacherisknownasaguruandinmanytraditionsofhinduismespeciallythosecommoninthewesttheemphasisonspiritualmentorshipisextremelyhighwithgurusoffandexercisingagreatdealofcontroloverthelivesoftheirdisciples.
1135,in
1136,llama.
1137,in
1138,in
1139,martin
1140,thelatemedievalcatholicchurch.
1141,martin
1142,martin
1143,luther
1144,luther
1145,luther
1146,luther
1147,his
1148,his
1149,his
1150,protestantclergytomarry.
1151,theholyromanempire.
1152,
1153,lawyer.
1154,infifteenhourwindattheageofnineteenheenteredtheuniversityofherforwhichhelaterdescribedasabeerhouseandwhorehouse.
1155,in
1156,in
1157,experience.
1158,in
1159,he
1160,
1161,witherseducation.
1162,deepspiritualdespair.
1163,luther
1164,luther
1165,in
1166,on
1167,theuniversityofwittenberg.
1168,on
1169,in
1170,in
1171,luther
1172,luther
1173,he
1174,he
1175,he
1176,he
1177,he
1178,howeverthisoftquotedsayingoftemplewasbynomeansrepresentativeofcontemporarycatholicteachingonintelligencesaysbutratherareflectionofhiscapacitytoexaggerate.
1179,however
1180,however
1181,according
1182,according
1183,printingpress.
1184,it
1185,it
1186,it
1187,the
1188,from
1189,
1190,from
1191,from
1192,god.
1193,lutherkingtounderstandjustificationisentirelytheworkofgod.
1194,faith.
1195,lou
1196,lou
1197,lou
1198,archbishop
1199,rome.
1200,archbishop
1201,archbishop
1202,pope
1203,pope
1204,injanuaryfifteenthnineteenatalltoburginsaxonythepapalnunciokarlvonmeltedadoptedamoreconciliatoryapproach.luthermadecertainconcessionstothesaxonwhowasarelativeoftheelectorsandpromisedtoremainsilentifhisopponentsdead.
1205,secularauthorities.
1206,the
1207,the
1208,johanvandespeakingonbehalfoftheempireisassistingofthearchbishopoftreanorpresentandlutherwithcopiesofhiswritingslaidoutonthetableandaskedhimifthebookswhereheisandwhetherhestoodbytheircontents.
1209,thenextday.
1210,johanvandespeakingonbehalfoftheempireisassistingofthearchbishopoftreanorpresentandlutherwithcopiesofhiswritingslaidoutonthetableandaskedhimifthebookswhereheisandwhetherhestoodbytheircontents.
1211,at
1212,recanthiswritings.
1213,luther
1214,luther
1215,luther
1216,overthenextfivedaysprivateconferenceswereheldtodeterminelootersfate.
1217,over
1218,over
1219,but
1220,but
1221,but
1222,insane.
1223,in
1224,in
1225,aplacewherejusticeresides.
1226,in
1227,in
1228,in
1229,in
1230,in
1231,in
1232,luther
1233,luther
1234,luther
1235,luther
1236,luther
1237,immediate.
1238,the
1239,theeffectofwithersinterventionwasimmediate.
1240,the
1241,luther
1242,luther
1243,fomentingsocialunrestandviolence.
1244,
1245,despite
1246,
1247,despite
1248,temporalauthorities.
1249,
1250,luther
1251,luther
1252,luther
1253,luther
1254,luther
1255,luther
1256,withoutlivetheresbackingfortheuprisingmanyrebelslaiddowntheirweaponsothersfeltbetrayed.
1257,thesecularpowers.
1258,on
1259,on
1260,on
1261,some
1262,some
1263,some
1264,some
1265,some
1266,farmingthelandandtakinginborders.
1267,luther
1268,luther
1269,luther
1270,borders.
1271,by
1272,by
1273,by
1274,by
1275,extremechange.
1276,to
1277,to
1278,to
1279,thetemporalsovereign.
1280,in
1281,in
1282,in
1283,
1284,luther
1285,luther
1286,christiandoctrine.
1287,teaching.
1288,luther
1289,luther
1290,
1291,luther
1292,the
1293,the
1294,the
1295,the
1296,thebible.
1297,luther
1298,luther
1299,luther
1300,
1301,luther
1302,but
1303,but
1304,but
1305,but
1306,but
1307,but
1308,but
1309,bibletranslation.
1310,luther
1311,luther
1312,luther
1313,lou
1314,lou
1315,lou
1316,lou
1317,lou
1318,specificcatechismquestions.
1319,lou
1320,luther
1321,luther
1322,lou
1323,lou
1324,lou
1325,lou
1326,lou
1327,lou
1328,in
1329,in
1330,in
1331,
1332,the
1333,but
1334,dreams.
1335,doctrinalunityintheemergingprotestantstates.
1336,in
1337,in
1338,the
1339,the
1340,
1341,despite
1342,some
1343,reason.
1344,some
1345,some
1346,some
1347,in
1348,jewishconversiontochristianity.
1349,in
1350,at
1351,at
1352,at
1353,thepapacyandtheromanchurch.
1354,at
1355,latintranslationofthekoran.
1356,in
1357,in
1358,in
1359,godswrathtochristians.
1360,early
1361,early
1362,early
1363,in
1364,in
1365,
1366,ontheotherhandlutheralsopointsoutthatthetencommandmentswhenconsiderednotasgodscondemningjudgmentthatitsanexpressionofhiseternalwellthatisofthenaturallawalsopositivelyteachhowthechristiannottolive.
1367,on
1368,on
1369,on
1370,
1371,the
1372,the
1373,the
1374,from
1375,from
1376,from
1377,luther
1378,luther
1379,luther
1380,luther
1381,luther
1382,lou
1383,lou
1384,
1385,lettheirspokeoutagainstthejewsinsaxonybrandenburginsilesia.
1386,let
1387,lou
1388,lou
1389,lou
1390,on
